Date : 2024-05-26 00:02:22
Directory : /home/idra/GitHub/transfer-window
Total : 225 files,  13138 codes, 387 comments, 1964 blanks, all 15489 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /home/idra/GitHub/transfer-window/model/src/systems/update_warp.rs                                                     | Rust                    |         58 |          4 |         12 |         74 |
| /home/idra/GitHub/transfer-window/model/src/util.rs                                                                    | Rust                    |         36 |          3 |         10 |         49 |
| /home/idra/GitHub/transfer-window/model/tests/burns.rs                                                                 | Rust                    |        122 |          0 |         29 |        151 |
| /home/idra/GitHub/transfer-window/model/tests/prediction.rs                                                            | Rust                    |         94 |          5 |         29 |        128 |
| /home/idra/GitHub/transfer-window/model/tests/quantities.rs                                                            | Rust                    |         68 |          0 |         25 |         93 |
| /home/idra/GitHub/transfer-window/model/tests/time.rs                                                                  | Rust                    |         14 |          0 |          3 |         17 |
| /home/idra/GitHub/transfer-window/model/tests/warp.rs                                                                  | Rust                    |         16 |          0 |          2 |         18 |
| /home/idra/GitHub/transfer-window/plan.md                                                                              | Markdown                |        217 |          0 |         44 |        261 |
| /home/idra/GitHub/transfer-window/todo.md                                                                              | Markdown                |        131 |          0 |          6 |        137 |
| /home/idra/GitHub/transfer-window/view/Cargo.toml                                                                      | TOML                    |         17 |          0 |          3 |         20 |
| /home/idra/GitHub/transfer-window/view/resources/shaders/geometry.frag                                                 | OpenGL Shading Language |          5 |          0 |          2 |          7 |
| /home/idra/GitHub/transfer-window/view/resources/shaders/geometry.vert                                                 | OpenGL Shading Language |         15 |          0 |          3 |         18 |
| /home/idra/GitHub/transfer-window/view/resources/shaders/icon.frag                                                     | OpenGL Shading Language |          9 |          0 |          3 |         12 |
| /home/idra/GitHub/transfer-window/view/resources/shaders/icon.vert                                                     | OpenGL Shading Language |         18 |          0 |          3 |         21 |
| /home/idra/GitHub/transfer-window/view/src/events.rs                                                                   | Rust                    |         22 |          0 |          1 |         23 |
| /home/idra/GitHub/transfer-window/view/src/game.rs                                                                     | Rust                    |         72 |          0 |         11 |         83 |
| /home/idra/GitHub/transfer-window/view/src/game/camera.rs                                                              | Rust                    |         81 |          1 |         14 |         96 |
| /home/idra/GitHub/transfer-window/view/src/game/debug.rs                                                               | Rust                    |         28 |          0 |          8 |         36 |
| /home/idra/GitHub/transfer-window/view/src/game/debug/entities.rs                                                      | Rust                    |        100 |          0 |         13 |        113 |
| /home/idra/GitHub/transfer-window/view/src/game/debug/overview.rs                                                      | Rust                    |          6 |          0 |          1 |          7 |
| /home/idra/GitHub/transfer-window/view/src/game/expiry.rs                                                              | Rust                    |         33 |          5 |          7 |         45 |
| /home/idra/GitHub/transfer-window/view/src/game/frame_history.rs                                                       | Rust                    |         25 |          1 |          6 |         32 |
| /home/idra/GitHub/transfer-window/view/src/game/misc.rs                                                                | Rust                    |         12 |          0 |          4 |         16 |
| /home/idra/GitHub/transfer-window/view/src/game/misc/camera.rs                                                         | Rust                    |         43 |          0 |         11 |         54 |
| /home/idra/GitHub/transfer-window/view/src/game/misc/keyboard.rs                                                       | Rust                    |         43 |          0 |          9 |         52 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay.rs                                                             | Rust                    |         23 |          1 |         11 |         35 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/fps.rs                                                         | Rust                    |         11 |          0 |          2 |         13 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/scale.rs                                                       | Rust                    |         47 |          0 |          6 |         53 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/selected.rs                                                    | Rust                    |         15 |          0 |          3 |         18 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/selected/burn.rs                                               | Rust                    |         30 |          0 |          7 |         37 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/selected/fire_torpedo.rs                                       | Rust                    |         31 |          0 |          6 |         37 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/selected/guidance.rs                                           | Rust                    |         31 |          1 |          7 |         39 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/selected/point.rs                                              | Rust                    |         82 |          0 |         16 |         98 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/selected/point/weapons.rs                                      | Rust                    |         49 |          0 |          6 |         55 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/selected/vessel.rs                                             | Rust                    |         69 |          0 |         12 |         81 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/slot_textures.rs                                               | Rust                    |         48 |          0 |          5 |         53 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/time.rs                                                        | Rust                    |         16 |          0 |          4 |         20 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/vessel_editor.rs                                               | Rust                    |         59 |          1 |         12 |         72 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/vessel_editor/slot_editor.rs                                   | Rust                    |         84 |          5 |         16 |        105 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/vessel_editor/tooltips.rs                                      | Rust                    |         12 |          0 |          2 |         14 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/vessel_editor/tooltips/engine.rs                               | Rust                    |         19 |          0 |          5 |         24 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/vessel_editor/tooltips/fuel_tank.rs                            | Rust                    |         18 |          0 |          4 |         22 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/vessel_editor/tooltips/weapon.rs                               | Rust                    |         12 |          0 |          3 |         15 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/vessel_editor/util.rs                                          | Rust                    |         18 |          0 |          4 |         22 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/vessel_editor/vessel.rs                                        | Rust                    |         60 |          0 |         12 |         72 |
| /home/idra/GitHub/transfer-window/view/src/game/overlay/widgets.rs                                                     | Rust                    |         33 |          3 |          8 |         44 |
| /home/idra/GitHub/transfer-window/view/src/game/rendering.rs                                                           | Rust                    |         24 |          2 |          8 |         34 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay.rs                                                            | Rust                    |         18 |          1 |          5 |         24 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/celestial_objects.rs                                          | Rust                    |         28 |          0 |          4 |         32 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/icons.rs                                                      | Rust                    |        155 |         14 |         25 |        194 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/icons/adjust_burn.rs                                          | Rust                    |        103 |          2 |         17 |        122 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/icons/adjust_fire_torpedo.rs                                  | Rust                    |        103 |          2 |         17 |        122 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/icons/apoapsis.rs                                             | Rust                    |         87 |          0 |         18 |        105 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/icons/burn.rs                                                 | Rust                    |         92 |          0 |         14 |        106 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/icons/closest_approach.rs                                     | Rust                    |         72 |          3 |         13 |         88 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/icons/fire_torpedo.rs                                         | Rust                    |         91 |          0 |         15 |        106 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/icons/guidance.rs                                             | Rust                    |         84 |          0 |         13 |         97 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/icons/orbitable.rs                                            | Rust                    |         76 |          0 |         12 |         88 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/icons/periapsis.rs                                            | Rust                    |         89 |          0 |         18 |        107 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/icons/vessel.rs                                               | Rust                    |         81 |          0 |         13 |         94 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/right_click_menu.rs                                           | Rust                    |         63 |          0 |          7 |         70 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/segments.rs                                                   | Rust                    |         94 |          6 |         15 |        115 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/segments/burn.rs                                              | Rust                    |         63 |          4 |         15 |         82 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/segments/guidance.rs                                          | Rust                    |         63 |          4 |         15 |         82 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/segments/orbit.rs                                             | Rust                    |        101 |          7 |         23 |        131 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/selected.rs                                                   | Rust                    |         64 |          5 |         12 |         81 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/selected/burn.rs                                              | Rust                    |         29 |          3 |          5 |         37 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/selected/fire_torpedo.rs                                      | Rust                    |         29 |          3 |          6 |         38 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/selected/segment_point.rs                                     | Rust                    |         45 |          0 |          7 |         52 |
| /home/idra/GitHub/transfer-window/view/src/game/underlay/selected/util.rs                                              | Rust                    |         42 |          0 |          7 |         49 |
| /home/idra/GitHub/transfer-window/view/src/game/util.rs                                                                | Rust                    |         98 |          0 |         12 |        110 |
| /home/idra/GitHub/transfer-window/view/src/icons.rs                                                                    | Rust                    |      2,235 |          0 |          1 |      2,236 |
| /home/idra/GitHub/transfer-window/view/src/lib.rs                                                                      | Rust                    |         11 |          0 |          1 |         12 |
| /home/idra/GitHub/transfer-window/view/src/menu.rs                                                                     | Rust                    |         24 |          0 |          4 |         28 |
| /home/idra/GitHub/transfer-window/view/src/rendering.rs                                                                | Rust                    |          5 |          0 |          1 |          6 |
| /home/idra/GitHub/transfer-window/view/src/rendering/geometry_renderer.rs                                              | Rust                    |         34 |          0 |          6 |         40 |
| /home/idra/GitHub/transfer-window/view/src/rendering/shader_program.rs                                                 | Rust                    |         65 |          0 |         13 |         78 |
| /home/idra/GitHub/transfer-window/view/src/rendering/texture.rs                                                        | Rust                    |         26 |          0 |          4 |         30 |
| /home/idra/GitHub/transfer-window/view/src/rendering/texture_renderer.rs                                               | Rust                    |         37 |          0 |          8 |         45 |
| /home/idra/GitHub/transfer-window/view/src/rendering/vertex_array_object.rs                                            | Rust                    |         71 |          0 |         12 |         83 |
| /home/idra/GitHub/transfer-window/view/src/resources.rs                                                                | Rust                    |         71 |          3 |         13 |         87 |
| /home/idra/GitHub/transfer-window/view/src/scenes.rs                                                                   | Rust                    |          2 |          0 |          0 |          2 |
| /home/idra/GitHub/transfer-window/view/src/styles.rs                                                                   | Rust                    |        113 |          0 |         24 |        137 |
| Total                                                                                                                  |                         |     13,138 |        387 |      1,964 |     15,489 |
+------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
